2023-10-04 10:04:25 | INFO | model_worker | args: Namespace(host='localhost', port=21014, worker_address='http://localhost:21014', controller_address='http://localhost:21013', model_path='/data/ckpts/huggingface/models/models--lmsys--longchat-7b-16k/snapshots/981bdbd95fcd2098a40982d59a9276abb861147f', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, model_names=['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002'], conv_template=None, limit_worker_concurrency=5, stream_interval=2, no_register=False)
2023-10-04 10:24:51 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 917. worker_id: 1725fef3. 
2023-10-04 10:24:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41636 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:24:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41644 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:24:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41644 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:24:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41650 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:24:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60856 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:24:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60856 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:25:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60868 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:25:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60878 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:25:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60878 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:25:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60886 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:25:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60900 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:25:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60900 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:25:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60914 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:25:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51136 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:25:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51136 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:25:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51146 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:25:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51162 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:25:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51162 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:25:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51166 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:25:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35560 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:25:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35560 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:25:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35574 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:25:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35588 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:25:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35588 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:25:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35592 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:25:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35598 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:25:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35598 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:25:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35612 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:25:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53568 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:25:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53568 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:25:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53572 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:25:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53576 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:25:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53576 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:25:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53590 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:25:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53602 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:25:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53602 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:25:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53606 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:25:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35364 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:25:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35364 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:25:36 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 930. worker_id: 1725fef3. 
2023-10-04 10:25:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35376 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:25:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35384 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:25:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35384 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:25:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35392 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:25:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35398 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:25:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35398 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:25:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35400 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:25:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48958 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:25:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48958 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:25:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48962 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:25:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48966 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:25:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48966 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:25:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48978 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:25:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48982 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:25:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48982 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:25:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48984 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:25:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39172 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:25:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39172 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:26:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39174 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:26:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39184 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:26:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39184 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:26:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39192 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:26:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39200 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:26:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39200 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:26:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39204 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:26:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36784 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:26:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36784 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:26:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36794 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:26:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36800 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:26:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36800 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:26:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36808 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:26:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36606 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:26:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36606 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:26:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36620 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:26:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36626 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:26:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36626 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:26:22 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 942. worker_id: 1725fef3. 
2023-10-04 10:26:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36630 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:26:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40328 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:26:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40328 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:26:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40342 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:26:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40354 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:26:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40354 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:26:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40364 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:26:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40372 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:26:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40372 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:26:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40374 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:26:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44698 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:26:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44698 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:26:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44706 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:26:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44712 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:26:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44712 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:26:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44720 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:26:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57056 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:26:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57056 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:26:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57064 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:26:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57080 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:26:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57080 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:26:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57092 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:26:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42816 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:26:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42816 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:26:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42820 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:26:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42832 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:26:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42832 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:27:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42838 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:27:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42854 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:27:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42854 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:27:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42864 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:27:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53972 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:27:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53972 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:27:07 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 953. worker_id: 1725fef3. 
2023-10-04 10:27:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53974 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:27:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53988 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:27:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53988 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:27:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53992 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:27:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54004 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:27:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54004 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:27:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54006 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:27:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59348 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:27:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59348 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:27:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59350 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:27:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59364 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:27:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59364 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:27:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59368 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:27:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59384 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:27:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59384 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:27:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59392 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:27:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59400 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:27:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59400 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:27:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59412 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:27:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46074 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:27:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46074 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:27:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46080 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:27:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46082 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:27:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46082 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:27:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46094 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:27:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32906 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:27:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32906 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:27:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32908 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:27:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32920 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:27:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32920 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:27:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32924 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:27:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32932 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:27:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32932 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:27:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32936 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:27:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50352 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:27:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50352 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:27:52 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 965. worker_id: 1725fef3. 
2023-10-04 10:27:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50368 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:27:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50378 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:27:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50378 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:27:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50380 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:27:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37574 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:27:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37574 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:28:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37576 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:28:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37590 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:28:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37590 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:28:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37592 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:28:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57508 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:28:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57508 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:28:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57512 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:28:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57524 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:28:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57524 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:28:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57536 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:28:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57548 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:28:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57548 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:28:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57558 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:28:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60192 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
