2023-10-01 12:21:38 | INFO | model_worker | args: Namespace(host='localhost', port=21006, worker_address='http://localhost:21006', controller_address='http://localhost:21005', model_path='/data/ckpts/huggingface/models/models--lmsys--longchat-7b-32k-v1.5/snapshots/16deb633ef4d6a18d5750239edc5a85ffeaf3918', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, model_names=['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002'], conv_template=None, limit_worker_concurrency=5, stream_interval=2, no_register=False)
2023-10-01 12:51:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40228 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:51:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40228 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:51:10 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 364. worker_id: 11c61739. 
2023-10-01 12:51:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40238 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:51:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40252 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:51:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40252 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:51:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40268 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:51:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40096 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:51:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40096 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:51:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40100 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:51:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40102 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:51:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40102 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:51:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40116 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:51:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40724 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:51:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40724 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:51:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40738 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:51:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40740 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:51:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40740 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:51:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40754 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:51:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47452 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:51:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47452 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:51:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47454 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:51:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47466 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:51:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47466 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:51:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47468 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:51:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43108 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:51:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43108 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:51:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43118 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:51:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43130 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:51:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43130 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:51:55 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 373. worker_id: 11c61739. 
2023-10-01 12:52:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43134 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:52:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59262 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:52:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59262 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:52:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59270 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:52:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59272 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:52:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59272 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:52:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59280 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:52:40 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 375. worker_id: 11c61739. 
2023-10-01 12:53:25 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 375. worker_id: 11c61739. 
2023-10-01 12:53:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50400 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:53:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50400 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:53:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50402 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:53:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50418 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:53:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50418 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:53:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50428 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:53:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50434 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:53:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50434 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:53:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50442 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:53:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38470 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:53:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38470 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:53:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38486 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:53:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38492 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:53:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38492 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:54:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38498 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:54:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46226 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:54:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46226 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:54:10 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 381. worker_id: 11c61739. 
2023-10-01 12:54:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46234 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:54:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54942 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:54:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54942 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:54:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54954 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:54:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54966 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:54:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54966 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:54:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54968 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:54:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49270 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:54:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49270 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:54:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49276 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:54:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49278 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:54:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49278 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:54:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49282 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:54:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49298 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:54:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49298 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:54:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49304 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:54:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49308 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:54:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49308 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:54:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49324 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:54:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49330 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:54:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49330 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:54:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49336 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:54:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34382 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:54:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34382 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:54:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34398 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:54:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34400 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:54:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34400 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:54:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34406 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:54:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34408 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:54:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34408 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:54:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34410 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:54:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59602 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:54:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59602 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:54:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59604 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:54:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59606 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:54:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59606 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:54:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59622 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:54:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59632 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:54:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59632 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:54:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59634 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:54:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59648 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:54:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59648 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:54:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59658 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:54:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59674 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:54:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59674 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:54:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59676 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:54:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59690 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:54:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59690 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:54:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59694 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:54:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50782 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:54:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50782 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:54:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50792 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:54:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50804 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:54:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50804 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:54:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50818 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:54:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50832 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:54:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50832 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:54:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50840 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:54:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50844 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:54:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50844 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:54:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50856 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:54:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50864 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:54:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50864 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:54:55 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 402. worker_id: 11c61739. 
2023-10-01 12:55:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50872 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:55:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58190 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:55:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58190 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:55:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58198 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:55:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58206 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:55:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58206 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:55:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58210 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:55:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58212 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:55:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58212 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:55:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58222 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:55:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58238 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:55:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58238 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:55:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58244 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:55:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58254 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:55:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58254 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:55:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58256 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:55:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33534 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:55:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33534 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:55:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33538 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:55:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33552 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:55:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33552 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:55:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33558 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:55:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33560 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:55:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33560 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:55:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33570 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:55:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33586 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:55:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33586 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:55:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33596 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:55:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33606 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:55:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33606 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:55:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33612 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:55:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33614 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:55:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33614 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:55:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33616 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:55:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56366 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:55:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56366 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:55:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56374 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:55:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56390 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:55:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56390 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:55:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56396 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:55:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56406 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:55:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56406 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:55:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56420 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:55:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60324 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:55:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60324 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:55:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60334 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
