2023-11-21 13:02:50 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 17:26:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51196 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:26:42 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-21 17:26:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45816 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:27:06 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 17:27:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52508 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:27:13 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-21 17:27:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56728 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:27:27 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-21 17:27:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45314 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:27:51 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 17:27:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38034 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:27:58 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-21 17:27:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59584 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:28:12 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-21 17:28:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57108 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:28:36 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 17:28:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44694 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:28:43 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-21 17:28:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52150 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:28:57 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-21 17:28:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47264 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:29:21 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 17:29:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53256 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:29:28 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-21 17:29:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57694 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:29:42 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-21 17:29:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57568 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:30:06 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 17:30:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48196 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:30:13 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-21 17:30:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38698 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:30:27 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-21 17:30:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45456 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:30:51 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 17:30:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33288 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:30:58 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-21 17:30:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55488 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:31:12 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-21 17:31:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36862 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:31:36 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 17:31:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55148 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:31:43 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-21 17:31:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54698 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:31:57 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-21 17:31:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37318 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:32:21 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 17:32:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35810 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:32:28 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-21 17:32:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58068 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:32:43 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-21 17:32:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36606 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:33:06 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 17:33:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40024 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:33:13 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-21 17:33:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44168 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:33:28 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-21 17:33:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36488 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:33:51 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 17:33:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55582 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:33:58 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-21 17:33:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51652 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:34:13 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-21 17:34:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57176 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:34:36 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 17:34:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37586 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:34:43 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-21 17:34:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34276 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:34:58 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-21 17:34:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60314 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:35:21 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 17:35:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51708 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:35:28 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-21 17:35:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46170 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:35:43 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-21 17:35:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57304 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:36:06 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 17:36:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41654 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:36:13 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-21 17:36:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57544 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:36:28 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-21 17:36:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55868 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:36:51 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 17:36:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57546 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:36:58 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-21 17:36:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35572 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:37:13 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-21 17:37:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42978 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:37:36 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 17:37:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33208 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:37:43 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-21 17:37:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55344 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:37:58 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-21 17:37:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54506 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:38:22 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 17:38:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51960 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:38:28 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-21 17:38:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43538 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:38:43 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-21 17:38:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59112 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:39:07 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 17:39:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50156 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:39:13 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-21 17:39:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48044 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:39:28 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-21 17:39:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54332 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:39:52 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 17:39:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40884 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:39:58 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-21 17:39:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37012 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:40:13 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-21 17:40:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43394 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:40:37 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 17:40:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36470 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:40:43 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-21 17:40:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55674 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:40:58 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-21 17:40:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40376 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:41:22 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 17:41:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59028 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:41:28 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-21 17:41:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53878 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:41:43 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-21 17:41:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55582 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:42:07 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 17:42:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57592 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:42:13 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-21 17:42:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39592 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:42:28 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-21 17:42:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50408 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:42:52 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 17:42:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42296 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:42:58 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-21 17:42:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34312 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:43:13 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-21 17:43:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42458 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:43:37 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 17:43:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41768 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:43:44 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-21 17:43:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38984 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:43:58 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-21 17:43:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56488 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:44:22 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 17:44:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36310 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:44:29 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-21 17:44:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42508 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:44:43 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-21 17:44:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47146 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:45:07 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 17:45:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44052 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:45:14 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-21 17:45:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43992 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:45:28 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-21 17:45:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58200 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:45:52 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 17:45:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34326 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:45:59 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-21 17:45:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56900 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:46:13 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-21 17:46:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53638 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:46:37 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 17:46:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60332 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:46:44 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-21 17:46:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43806 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:46:58 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-21 17:46:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55810 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:47:22 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 17:47:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52866 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:47:29 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-21 17:47:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35826 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:47:43 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-21 17:47:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57368 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:48:07 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 17:48:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34192 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:48:14 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-21 17:48:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39658 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:48:28 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-21 17:48:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58358 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:48:52 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 17:48:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39994 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 17:48:59 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-21 17:48:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60794 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
