2023-10-01 09:06:39 | INFO | model_worker | args: Namespace(host='localhost', port=21004, worker_address='http://localhost:21004', controller_address='http://localhost:21003', model_path='/data/ckpts/huggingface/models/models--lmsys--vicuna-7b-v1.5-16k/snapshots/9a93d7d11fac7f3f9074510b80092b53bc1a5bec', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, model_names=['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002'], conv_template=None, limit_worker_concurrency=5, stream_interval=2, no_register=False)
2023-10-01 11:58:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35548 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35560 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35574 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35574 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35584 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35590 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35590 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35604 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35608 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35608 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35612 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35624 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35624 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35626 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35642 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35642 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35650 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53224 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53224 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53238 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53246 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53246 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53250 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53262 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53262 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53264 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53274 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53274 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53284 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53294 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53294 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53300 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53306 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53306 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53320 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53336 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53336 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53346 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53360 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53360 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53372 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53026 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53026 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53032 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53036 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53036 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53048 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53054 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53054 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53062 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53074 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53074 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53088 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53102 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53102 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53106 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53118 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53118 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53134 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53142 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53142 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53158 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53172 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53172 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53182 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49814 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49814 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49828 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:46 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 5310. worker_id: b34afab2. 
2023-10-01 11:58:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49836 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49836 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49840 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49852 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49852 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49856 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49860 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49860 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49862 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49870 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49870 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49874 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49886 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49886 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49896 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49904 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49904 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49916 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49920 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49920 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49924 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47044 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47044 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47050 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47052 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:58:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47052 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:59:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47056 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:59:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47058 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:59:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47058 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:59:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47060 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:59:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47066 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:59:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47066 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:59:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42992 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:59:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43006 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:59:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43006 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:59:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43008 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:59:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43024 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:59:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43024 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:59:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43040 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:59:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43056 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:59:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43056 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:59:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43066 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:59:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54492 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:59:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54492 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:59:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54494 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:59:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54510 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:59:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54510 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:59:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54520 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:59:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54532 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:59:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54532 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:59:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54536 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:59:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54552 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:59:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54552 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:59:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54556 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:59:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54572 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:59:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54572 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:59:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54580 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:59:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54588 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:59:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54588 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:59:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54600 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:59:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54614 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:59:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54614 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:59:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54618 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:59:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34336 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:59:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34336 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:59:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34352 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:59:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34360 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:59:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34360 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:59:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34364 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:59:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34376 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:59:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34376 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:59:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34390 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:59:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34396 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:59:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34396 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:59:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34402 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:59:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34418 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:59:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34418 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:59:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34430 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:59:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34438 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:59:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34438 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:59:32 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 5337. worker_id: b34afab2. 
2023-10-01 11:59:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34450 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:59:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34466 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:59:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34466 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:59:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34468 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:59:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34474 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:59:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34474 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:59:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34480 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:59:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45754 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:59:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45754 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:59:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45762 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:59:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45774 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:59:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45774 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:59:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45786 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:59:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45800 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:59:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45800 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:59:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45802 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:59:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45816 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:59:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45816 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:59:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45832 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:59:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45838 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
